,min_row,min_col,max_row,max_col,min_slice,max_slice
CILM_CT_100330_0000.nii.gz,118,54,385,362,68,75
CILM_CT_100430_0000.nii.gz,124,62,380,319,192,196
CILM_CT_101040_0000.nii.gz,88,61,369,330,93,95
CILM_CT_102030_0000.nii.gz,93,48,385,353,147,187
CILM_CT_107020_0000.nii.gz,143,95,372,318,149,155
CILM_CT_107850_0000.nii.gz,140,101,335,380,56,75
CILM_CT_108710_0000.nii.gz,56,59,329,314,448,457
CILM_CT_109290_0000.nii.gz,87,38,348,336,57,72
CILM_CT_109300_0000.nii.gz,148,80,373,325,118,124
CILM_CT_109540_0000.nii.gz,123,89,341,324,11,15
CILM_CT_109630_0000.nii.gz,133,70,375,296,115,121
CILM_CT_111110_0000.nii.gz,93,46,372,387,35,38
CILM_CT_111360_0000.nii.gz,130,73,365,345,425,450
CILM_CT_111550_0000.nii.gz,138,43,387,328,73,77
CILM_CT_114470_0000.nii.gz,129,59,372,322,107,116
CILM_CT_116550_0000.nii.gz,144,58,391,349,6,13
CILM_CT_116560_0000.nii.gz,160,67,381,383,18,24
CILM_CT_117840_0000.nii.gz,104,71,336,356,66,72
CILM_CT_119090_0000.nii.gz,155,93,407,336,74,75
CILM_CT_119760_0000.nii.gz,125,75,380,328,86,92
CILM_CT_120170_0000.nii.gz,150,76,367,318,30,34
CILM_CT_121900_0000.nii.gz,172,56,432,336,111,113
CILM_CT_122760_0000.nii.gz,182,55,450,298,17,23
CILM_CT_125750_0000.nii.gz,98,58,345,368,74,79
CILM_CT_127240_0000.nii.gz,107,82,331,291,78,79
CILM_CT_129060_0000.nii.gz,105,55,365,351,78,79
CILM_CT_129270_0000.nii.gz,104,56,348,333,63,74
CILM_CT_129570_0000.nii.gz,73,52,366,421,90,109
CILM_CT_131630_0000.nii.gz,136,70,379,294,66,74
CILM_CT_132360_0000.nii.gz,130,28,381,320,79,81
CILM_CT_133290_0000.nii.gz,96,31,406,429,38,49
CILM_CT_134160_0000.nii.gz,135,47,409,380,28,44
CILM_CT_134190_0000.nii.gz,10,27,342,309,23,28
CILM_CT_136510_0000.nii.gz,139,69,360,314,8,15
CILM_CT_137140_0000.nii.gz,118,46,358,309,125,132
CILM_CT_138590_0000.nii.gz,102,56,356,302,26,31
CILM_CT_138850_0000.nii.gz,103,42,404,424,24,36
CILM_CT_139990_0000.nii.gz,86,44,348,352,58,65
CILM_CT_140250_0000.nii.gz,132,72,345,397,7,8
CILM_CT_141420_0000.nii.gz,136,73,365,364,125,137
CILM_CT_141510_0000.nii.gz,155,65,393,360,64,69
CILM_CT_142300_0000.nii.gz,144,76,372,333,91,95
CILM_CT_142490_0000.nii.gz,128,36,374,329,91,98
CILM_CT_142990_0000.nii.gz,88,69,331,371,100,108
CILM_CT_143590_0000.nii.gz,108,62,341,337,22,37
CILM_CT_148490_0000.nii.gz,167,82,390,340,124,126
CILM_CT_150140_0000.nii.gz,99,52,371,381,72,76
CILM_CT_152710_0000.nii.gz,116,56,369,282,64,68
CILM_CT_152830_0000.nii.gz,82,52,353,336,25,31
CILM_CT_155660_0000.nii.gz,103,35,354,366,17,19
CILM_CT_155790_0000.nii.gz,125,72,335,317,64,66
CILM_CT_158130_0000.nii.gz,120,49,376,284,68,71
CILM_CT_158200_0000.nii.gz,107,59,350,303,60,65
CILM_CT_164660_0000.nii.gz,101,50,374,329,55,63
CILM_CT_165550_0000.nii.gz,131,91,351,372,104,110
CILM_CT_166870_0000.nii.gz,77,55,339,279,79,84
CILM_CT_168770_0000.nii.gz,144,58,377,301,70,73
CILM_CT_176840_0000.nii.gz,181,78,353,366,448,486
CILM_CT_177130_0000.nii.gz,74,31,366,351,33,48
CILM_CT_178260_0000.nii.gz,113,65,413,330,270,298
CILM_CT_180410_0000.nii.gz,128,71,366,409,130,139
CILM_CT_183410_0000.nii.gz,157,80,368,408,66,93
CILM_CT_186180_0000.nii.gz,147,85,369,321,75,77
CILM_CT_188620_0000.nii.gz,91,49,380,323,225,232
CILM_CT_189950_0000.nii.gz,135,60,375,382,157,170
CILM_CT_191420_0000.nii.gz,91,32,396,373,120,129
CILM_CT_191870_0000.nii.gz,106,59,369,324,136,144
CILM_CT_192810_0000.nii.gz,113,64,359,351,48,65
CILM_CT_194390_0000.nii.gz,96,66,358,312,0,22
CILM_CT_195650_0000.nii.gz,71,49,354,300,71,74
CILM_CT_197520_0000.nii.gz,134,64,391,285,76,83
CILM_CT_198620_0000.nii.gz,99,32,401,367,0,22
CILM_CT_198760_0000.nii.gz,129,64,394,311,74,79
CILM_CT_201910_0000.nii.gz,119,84,351,375,113,115
CILM_CT_203420_0000.nii.gz,88,26,390,419,12,29
CILM_CT_203700_0000.nii.gz,70,62,337,322,76,80
CILM_CT_203780_0000.nii.gz,116,37,385,323,64,66
CILM_CT_203940_0000.nii.gz,116,39,376,302,80,82
CILM_CT_205920_0000.nii.gz,59,45,332,326,19,34
CILM_CT_206460_0000.nii.gz,123,59,409,334,81,82
CILM_CT_207370_0000.nii.gz,93,41,377,344,73,74
CILM_CT_209850_0000.nii.gz,92,62,375,389,67,70
CILM_CT_211140_0000.nii.gz,109,46,388,310,65,71
CILM_CT_211670_0000.nii.gz,7,81,58,346,446,460
CILM_CT_213990_0000.nii.gz,165,61,416,266,3,4
CILM_CT_215020_0000.nii.gz,106,62,385,347,148,158
CILM_CT_215290_0000.nii.gz,114,61,352,345,26,29
CILM_CT_215640_0000.nii.gz,151,74,367,348,74,80
CILM_CT_215870_0000.nii.gz,134,100,327,318,81,85
