,Series_description,Phase
1454,cor4/4<MPR Thick Range>,Unknown
1455,Topogram,Unknown
1460,Topogram  0.6  T20s,Unknown
1461,Tho  Thorax lever  5.0  B31f,Unknown
1462,Abdomen   5.0  B31f,Unknown
1463,Lun  Thorax lever  5.0  B70f,Unknown
1464,Thorax lever  2.0  B31f,Unknown
1465,Thorax lever  1.0  B60f LCAD,Unknown
1466,MPR Thorax lever  3.0  MPR  sag,Unknown
1467,MPR Thorax lever  3.0  MPR  cor,Unknown
1468,Topogram  1.0  T20s,Unknown
1469,3F Lever zk  5.0  B31f,Unknown
1474,Body 3.0,Unknown
1475,Sft Tissue 3.0 VISIPAQUE/320 90CC CE,Unknown
1476,Sft Tissue 3.0 Coronal,Unknown
1477,Sft Tissue 3.0 VISIPAQUE/320 90CC CE,Unknown
1478,Sft Tissue 3.0 Sagittal,Unknown
1479,Sft Tissue 3.0 VISIPAQUE/320 90CC CE,Unknown
1480,Sft Tissue 3.0 VISIPAQUE/320 90CC/Coronal CE,Unknown
1481,Sft Tissue 3.0 VISIPAQUE/320 90CC CE,Unknown
1482,Sft Tissue 3.0 VISIPAQUE/320 90CC CE,Unknown
1483,Sft Tissue 3.0 VISIPAQUE/320 90CC/Sagittal CE,Unknown
1484,Sft Tissue 3.0 VISIPAQUE/320 90CC/Coronal CE,Unknown
1485,Sft Tissue 3.0 VISIPAQUE/320 90CC/Sagittal CE,Unknown
1486,Sft Tissue 3.0 VISIPAQUE/320 90CC CE,Unknown
1487,Sft Tissue 3.0 VISIPAQUE/320 90CC/Coronal CE,Unknown
1488,Sft Tissue 3.0 VISIPAQUE/320 90CC/Sagittal CE,Unknown
1489,Topogram  0.6  T20s,Unknown
1500,Laat Sft Tissue 3.0 CE,Unknown
1503,Laat Sft Tissue 3.0 CE,Unknown
1504,Laat Sft Tissue 3.0 CE,Unknown
1505,Topogram  0.6  T20s,Unknown
1509,ABD. Portaal  3.0  B31s,Unknown
1510,ABD. Portaal  3.0  SPO  COR,Unknown
1511,LEVER 3min  3.0  B31s,Unknown
1512,LEVER 3min  3.0  SPO  COR,Unknown
1514,Topogram,Unknown
1515,Th. Abd. alg. 5.0 B30f,Unknown
1516,Th. Abd. alg. 5.0 B70f,Unknown
1517,cor MPR Range,Unknown
1518,cor 2 MPR Range,Unknown
1519,SURVIEW,Unknown
1520,THO/ABD 70SEC PI,Unknown
1521,"MPR, COR 5/5, Coronal",Unknown
1522,"MPR, LONG AX 2/2, Axial",Unknown
1523,Scout,Unknown
1524,$thorax-abdomen,Unknown
1525,"weke delen 2,5mm",Unknown
1526,long 2.5mm,Unknown
1527,CT Chest1 Cor 3 Avg,Unknown
1528,Sag 3mm thorax,Unknown
1529,CT Abdomen1 Cor 3 Avg,Unknown
1530,Sag 3 mm,Unknown
1531,,Unknown
1532,,Unknown
1533,,Unknown
1534,,Unknown
1535,,Unknown
1536,Topogram  0.6  T20s,Unknown
1537,ONCO Th/Abd.  3.0  B31f,Unknown
1538,ONCO Th/Abd.  3.0  B70f,Unknown
1539,ONCO Th/Abd.  1.5  B70f,Unknown
1540,ONCO Th/Abd.  3.0  SPO  cor,Unknown
1541,ONCO Th/Abd.  3.0  SPO  sag,Unknown
1542,Topogram  0.6  T20s,Unknown
1543,ONCO Th/Abd.  3.0  B31f,Unknown
1544,ONCO Th/Abd.  3.0  B70f,Unknown
1545,ONCO Th/Abd.  1.5  B70f,Unknown
1546,ONCO Th/Abd.  3.0  SPO  cor,Unknown
1547,ONCO Th/Abd.  3.0  SPO  sag,Unknown
1548,Scanogram,Unknown
1549,Abd 5.0 mm,Unknown
1550,"MPR, Cor 3 mm, Coronal",Unknown
1551,"MPR, Sag 5mm, Sagittal",Unknown
1552,Lever 300 sec  2.0  B31f,Unknown
1553,Topogram  0.6  T20s,Unknown
1554,ONCO Th/Abd.  5.0  B31f,Unknown
1555,ONCO Th/Abd.  5.0  B70f,Unknown
1556,Topogram  0.6  T20s,Unknown
1557,Abd algemeen  5.0  B31f,Unknown
1558,2,Unknown
1559,Body 5.0,Unknown
1560,Body 4.0 CE,Unknown
1561,3.0 CE,Unknown
1562,5.0 CE,Unknown
1563,Body 3.0 CE,Unknown
1564,Body 3.0 CE,Unknown
